>T5592920000001 2A5D_YEAST
>T5592920000783 CSI2_YEAST
>T5592920000784 CSK21_YEAST
>T5592920000785 CSK22_YEAST
>T5592920000786 CSK2B_YEAST
>T5592920000787 CSK2C_YEAST
>T5592920000788 CSL4_YEAST
>T5592920000789 CSM1_YEAST
>T5592920000790 CSM2_YEAST
>T5592920000791 CSM3_YEAST
>T5592920000792 CSM4_YEAST
>T5592920000793 CSN10_YEAST
>T5592920000794 CSN11_YEAST
>T5592920000795 CSN12_YEAST
>T5592920000796 CSN5_YEAST
>T5592920000797 CSN9_YEAST
>T5592920000798 CSR1_YEAST
>T5592920000799 CSR2_YEAST
>T5592920000800 CST26_YEAST
>T5592920000801 CST9_YEAST
>T5592920000802 CTF18_YEAST
>T5592920000803 CTF19_YEAST
>T5592920000804 CTF3_YEAST
>T5592920000805 CTF4_YEAST
>T5592920000806 CTF8_YEAST
>T5592920000807 CTH1_YEAST
>T5592920000808 CTH2_YEAST
>T5592920000809 CTI6_YEAST
>T5592920000810 CTK1_YEAST
>T5592920000811 CTK2_YEAST
>T5592920000812 CTK3_YEAST
>T5592920000813 CTL1_YEAST
>T5592920000814 CTM1_YEAST
>T5592920000815 CTR1_YEAST
>T5592920000816 CTR2_YEAST
>T5592920000817 CTR3_YEAST
>T5592920000818 CTR86_YEAST
>T5592920000819 CTR9_YEAST
>T5592920000820 CTU1_YEAST
>T5592920000821 CTU2_YEAST
>T5592920000822 CUE1_YEAST
>T5592920000823 CUE2_YEAST
>T5592920000824 CUE3_YEAST
>T5592920000825 CUE4_YEAST
>T5592920000826 CUE5_YEAST
>T5592920000827 CUL3_YEAST
>T5592920000828 CUL8_YEAST
>T5592920000829 CUP2_YEAST
>T5592920000830 CUP9_YEAST
>T5592920000831 CUR1_YEAST
>T5592920000832 CUS1_YEAST
>T5592920000833 CUS2_YEAST
>T5592920000834 CWC15_YEAST
>T5592920000835 CWC16_YEAST
>T5592920000836 CWC21_YEAST
>T5592920000837 CWC22_YEAST
>T5592920000838 CWC23_YEAST
>T5592920000839 CWC24_YEAST
>T5592920000840 CWC25_YEAST
>T5592920000841 CWC26_YEAST
>T5592920000842 CWC27_YEAST
>T5592920000843 CWC2_YEAST
>T5592920000844 CWH36_YEAST
>T5592920000845 CWH41_YEAST
>T5592920000846 CWH43_YEAST
>T5592920000847 CWP1_YEAST
>T5592920000848 CWP2_YEAST
>T5592920000849 CY1_YEAST
>T5592920000850 CYAA_YEAST
>T5592920000851 CYB2_YEAST
>T5592920000852 CYB5_YEAST
>T5592920000853 CYB_YEAST
>T5592920000854 CYC1_YEAST
>T5592920000855 CYC2_YEAST
>T5592920000856 CYC7_YEAST
>T5592920000857 CYC8_YEAST
>T5592920000858 CYK2_YEAST
>T5592920000859 CYK3_YEAST
>T5592920000860 CYM1_YEAST
>T5592920000861 CYP7_YEAST
>T5592920000862 CYP8_YEAST
>T5592920000863 CYPB_YEAST
>T5592920000864 CYPC_YEAST
>T5592920000865 CYPD_YEAST
>T5592920000866 CYPH_YEAST
>T5592920000867 CYPR_YEAST
>T5592920000868 CYS3_YEAST
>T5592920000869 CYSK_YEAST
>T5592920000870 CYT2_YEAST
>T5592920000871 DAD1_YEAST
>T5592920000872 DAD2_YEAST
>T5592920000873 DAD3_YEAST
>T5592920000874 DAD4_YEAST
>T5592920000875 DAK1_YEAST
>T5592920000876 DAK2_YEAST
>T5592920000877 DAL4_YEAST
>T5592920000878 DAL5_YEAST
>T5592920000879 DAL80_YEAST
>T5592920000880 DAL81_YEAST
>T5592920000881 DAL82_YEAST
>T5592920000882 DAM1_YEAST
>T5592920000883 DAN1_YEAST
>T5592920000884 DAN4_YEAST
>T5592920000885 DAP1_YEAST
>T5592920000886 DAP2_YEAST
>T5592920000887 DAS1_YEAST
>T5592920000888 DAS2_YEAST
>T5592920000889 DATI_YEAST
>T5592920000890 DBF20_YEAST
>T5592920000891 DBF2_YEAST
>T5592920000892 DBF4_YEAST
>T5592920000893 DBP10_YEAST
>T5592920000894 DBP1_YEAST
>T5592920000895 DBP2_YEAST
>T5592920000896 DBP3_YEAST
>T5592920000897 DBP4_YEAST
>T5592920000898 DBP5_YEAST
>T5592920000899 DBP6_YEAST
>T5592920000900 DBP7_YEAST
>T5592920000901 DBP8_YEAST
>T5592920000902 DBP9_YEAST
>T5592920000903 DBR1_YEAST
>T5592920000904 DCA13_YEAST
>T5592920000905 DCAM_YEAST
>T5592920000906 DCC1_YEAST
>T5592920000907 DCE_YEAST
>T5592920000908 DCG1_YEAST
>T5592920000909 DCI1_YEAST
>T5592920000910 DCN1_YEAST
>T5592920000911 DCOR_YEAST
>T5592920000912 DCP1_YEAST
>T5592920000913 DCP2_YEAST
>T5592920000914 DCPS_YEAST
>T5592920000915 DCR2_YEAST
>T5592920000916 DCS2_YEAST
>T5592920000917 DCTD_YEAST
>T5592920000918 DCUP_YEAST
>T5592920000919 DCV1_YEAST
>T5592920000920 DCW1_YEAST
>T5592920000921 DDC1_YEAST
>T5592920000922 DDI1_YEAST
>T5592920000923 DDI2_YEAST
>T5592920000924 DDI3_YEAST
>T5592920000925 DDP1_YEAST
>T5592920000926 DDR2_YEAST
>T5592920000927 DDR48_YEAST
>T5592920000928 DED1_YEAST
>T5592920000929 DEF1_YEAST
>T5592920000930 DENR_YEAST
>T5592920000931 DEP1_YEAST
>T5592920000932 DER1_YEAST
>T5592920000933 DET1_YEAST
>T5592920000934 DFG10_YEAST
>T5592920000935 DFG16_YEAST
>T5592920000936 DFG5_YEAST
>T5592920000937 DFM1_YEAST
>T5592920000938 DGAT2_YEAST
>T5592920000939 DGK1_YEAST
>T5592920000940 DGR1_YEAST
>T5592920000941 DGR2_YEAST
>T5592920000942 DHAS_YEAST
>T5592920000943 DHE2_YEAST
>T5592920000944 DHE4_YEAST
>T5592920000945 DHE5_YEAST
>T5592920000946 DHH1_YEAST
>T5592920000947 DHOM_YEAST
>T5592920000948 DHR1_YEAST
>T5592920000949 DHR2_YEAST
>T5592920000950 DHSA_YEAST
>T5592920000951 DHSB_YEAST
>T5592920000952 DHSD_YEAST
>T5592920000953 DHSO1_YEAST
>T5592920000954 DHSO2_YEAST
>T5592920000955 DHSX_YEAST
>T5592920000956 DHYS_YEAST
>T5592920000957 DIA1_YEAST
>T5592920000958 DIA2_YEAST
>T5592920000959 DIB1_YEAST
>T5592920000960 DIC1_YEAST
>T5592920000961 DID2_YEAST
>T5592920000962 DID4_YEAST
>T5592920000963 DIF1_YEAST
>T5592920000964 DIG1_YEAST
>T5592920000965 DIG2_YEAST
>T5592920000966 DIM1_YEAST
>T5592920000967 DIN7_YEAST
>T5592920000968 DIP5_YEAST
>T5592920000969 DIT1_YEAST
>T5592920000970 DJP1_YEAST
>T5592920000971 DLD1_YEAST
>T5592920000972 DLD2_YEAST
>T5592920000973 DLD3_YEAST
>T5592920000974 DLDH_YEAST
>T5592920000975 DLHH_YEAST
>T5592920000976 DLS1_YEAST
>T5592920000977 DLT1_YEAST
>T5592920000978 DMA1_YEAST
>T5592920000979 DMA2_YEAST
>T5592920000980 DMC1_YEAST
>T5592920000981 DML1_YEAST
>T5592920000982 DNA2_YEAST
>T5592920000983 DNLI1_YEAST
>T5592920000984 DNLI4_YEAST
>T5592920000985 DNM1_YEAST
>T5592920000986 DNPEP_YEAST
>T5592920000987 DOA10_YEAST
>T5592920000988 DOA1_YEAST
>T5592920000989 DOG1_YEAST
>T5592920000990 DOG2_YEAST
>T5592920000991 DOHH_YEAST
>T5592920000992 DOM34_YEAST
>T5592920000993 DOM3Z_YEAST
>T5592920000994 DON1_YEAST
>T5592920000995 DOP1_YEAST
>T5592920000996 DOS2_YEAST
>T5592920000997 DOT1_YEAST
>T5592920000998 DOT5_YEAST
>T5592920000999 DOT6_YEAST
>T5592920001000 DPB11_YEAST
>T5592920001001 DPB2_YEAST
>T5592920001002 DPB3_YEAST
>T5592920001003 DPB4_YEAST
>T5592920001004 DPH1_YEAST
>T5592920001005 DPH2_YEAST
>T5592920001006 DPH3_YEAST
>T5592920001007 DPH4_YEAST
>T5592920001008 DPH5_YEAST
>T5592920001009 DPH6_YEAST
>T5592920001010 DPM1_YEAST
>T5592920001011 DPO4_YEAST
>T5592920001012 DPO5_YEAST
>T5592920001013 DPOA2_YEAST
>T5592920001014 DPOA_YEAST
>T5592920001015 DPOD2_YEAST
>T5592920001016 DPOD3_YEAST
>T5592920001017 DPOD_YEAST
>T5592920001018 DPOE_YEAST
>T5592920001019 DPOG_YEAST
>T5592920001020 DPOZ_YEAST
>T5592920001021 DPP1_YEAST
>T5592920001022 DPP3_YEAST
>T5592920001023 DRE2_YEAST
>T5592920001024 DRN1_YEAST
>T5592920001025 DRS1_YEAST
>T5592920001026 DS1P1_YEAST
>T5592920001027 DS1P2_YEAST
>T5592920001028 DSD1_YEAST
>T5592920001029 DSE1_YEAST
>T5592920001030 DSE2_YEAST
>T5592920001031 DSE3_YEAST
>T5592920001032 DSF1_YEAST
>T5592920001033 DSF2_YEAST
>T5592920001034 DSK2_YEAST
>T5592920001035 DSL1_YEAST
>T5592920001036 DSN1_YEAST
>T5592920001037 DSS1_YEAST
>T5592920001038 DSS4_YEAST
>T5592920001039 DTD_YEAST
>T5592920001040 DTR1_YEAST
>T5592920001041 DUG1_YEAST
>T5592920001042 DUG2_YEAST
>T5592920001043 DUG3_YEAST
>T5592920001044 DUN1_YEAST
>T5592920001045 DUO1_YEAST
>T5592920001046 DUR1_YEAST
>T5592920001047 DUR3_YEAST
>T5592920001048 DUS1_YEAST
>T5592920001049 DUS2_YEAST
>T5592920001050 DUS3_YEAST
>T5592920001051 DUS4_YEAST
>T5592920001052 DUT_YEAST
>T5592920001053 DXO1_YEAST
>T5592920001054 DYHC_YEAST
>T5592920001055 DYL1_YEAST
>T5592920001056 DYN3_YEAST
>T5592920001057 DYR_YEAST
>T5592920001058 EAF1_YEAST
>T5592920001059 EAF3_YEAST
>T5592920001060 EAF5_YEAST
>T5592920001061 EAF6_YEAST
>T5592920001062 EAF7_YEAST
>T5592920001063 EAP1_YEAST
>T5592920001064 EAR1_YEAST
>T5592920001065 EBP2_YEAST
>T5592920001066 EBS1_YEAST
>T5592920001067 ECI1_YEAST
>T5592920001068 ECL1_YEAST
>T5592920001069 ECM11_YEAST
>T5592920001070 ECM12_YEAST
>T5592920001071 ECM13_YEAST
>T5592920001072 ECM14_YEAST
>T5592920001073 ECM15_YEAST
>T5592920001074 ECM18_YEAST
>T5592920001075 ECM19_YEAST
>T5592920001076 ECM1_YEAST
>T5592920001077 ECM21_YEAST
>T5592920001078 ECM22_YEAST
>T5592920001079 ECM23_YEAST
>T5592920001080 ECM25_YEAST
>T5592920001081 ECM27_YEAST
>T5592920001082 ECM29_YEAST
>T5592920001083 ECM30_YEAST
>T5592920001084 ECM32_YEAST
>T5592920001085 ECM33_YEAST
>T5592920001086 ECM34_YEAST
>T5592920001087 ECM38_YEAST
>T5592920001088 ECM3_YEAST
>T5592920001089 ECM5_YEAST
>T5592920001090 ECM7_YEAST
>T5592920001091 ECM8_YEAST
>T5592920001092 ECM9_YEAST
>T5592920001093 ECO1_YEAST
>T5592920001094 ECT1_YEAST
>T5592920001095 EDC1_YEAST
>T5592920001096 EDC2_YEAST
>T5592920001097 EDC3_YEAST
>T5592920001098 EDE1_YEAST
>T5592920001099 EDS1_YEAST
>T5592920001100 EF1A_YEAST
>T5592920001101 EF1B_YEAST
>T5592920001102 EF1G1_YEAST
>T5592920001103 EF1G2_YEAST
>T5592920001104 EF2_YEAST
>T5592920001105 EF3A_YEAST
>T5592920001106 EF3B_YEAST
>T5592920001107 EFG1P_YEAST
>T5592920001108 EFGM_YEAST
>T5592920001109 EFM1_YEAST
>T5592920001110 EFR3_YEAST
>T5592920001111 EFTU_YEAST
>T5592920001112 EGT2_YEAST
>T5592920001113 EI2BA_YEAST
>T5592920001114 EI2BB_YEAST
>T5592920001115 EI2BD_YEAST
>T5592920001116 EI2BE_YEAST
>T5592920001117 EI2BG_YEAST
>T5592920001118 EIF2A_YEAST
>T5592920001119 EIF3A_YEAST
>T5592920001120 EIF3B_YEAST
>T5592920001121 EIF3C_YEAST
>T5592920001122 EIF3G_YEAST
>T5592920001123 EIF3I_YEAST
>T5592920001124 EIF3J_YEAST
>T5592920001125 EIS1_YEAST
>T5592920001126 EKI1_YEAST
>T5592920001127 ELF1_YEAST
>T5592920001128 ELG1_YEAST
>T5592920001129 ELM1_YEAST
>T5592920001130 ELO1_YEAST
>T5592920001131 ELO2_YEAST
>T5592920001132 ELO3_YEAST
>T5592920001133 ELOA1_YEAST
>T5592920001134 ELOC_YEAST
>T5592920001135 ELP1_YEAST
>T5592920001136 ELP2_YEAST
>T5592920001137 ELP3_YEAST
>T5592920001138 ELP4_YEAST
>T5592920001139 ELP5_YEAST
>T5592920001140 ELP6_YEAST
>T5592920001141 EMC1_YEAST
>T5592920001142 EMC2_YEAST
>T5592920001143 EMC3_YEAST
>T5592920001144 EMC4_YEAST
>T5592920001145 EMC5_YEAST
>T5592920001146 EMC6_YEAST
>T5592920001147 EMI1_YEAST
>T5592920001148 EMI2_YEAST
>T5592920001149 EMP24_YEAST
>T5592920001150 EMP46_YEAST
>T5592920001151 EMP47_YEAST
>T5592920001152 EMW1_YEAST
>T5592920001153 ENB1_YEAST
>T5592920001154 END3_YEAST
>T5592920001155 ENG1_YEAST
>T5592920001156 ENG2_YEAST
>T5592920001157 ENO1_YEAST
>T5592920001158 ENO2_YEAST
>T5592920001159 ENOPH_YEAST
>T5592920001160 ENP1_YEAST
>T5592920001161 ENT1_YEAST
>T5592920001162 ENT2_YEAST
>T5592920001163 ENT3_YEAST
>T5592920001164 ENT4_YEAST
>T5592920001165 ENT5_YEAST
>T5592920001166 ENV10_YEAST
>T5592920001167 ENV11_YEAST
>T5592920001168 ENV7_YEAST
>T5592920001169 ENV9_YEAST
>T5592920001170 EOS1_YEAST
>T5592920001171 EPL1_YEAST
>T5592920001172 EPS1_YEAST
>T5592920001173 EPT1_YEAST
>T5592920001174 ERB1_YEAST
>T5592920001175 ERC1_YEAST
>T5592920001176 ERD1_YEAST
>T5592920001177 ERD2_YEAST
>T5592920001178 ERF1_YEAST
>T5592920001179 ERF3_YEAST
>T5592920001180 ERFB_YEAST
>T5592920001181 ERFD_YEAST
>T5592920001182 ERG1_YEAST
>T5592920001183 ERG24_YEAST
>T5592920001184 ERG26_YEAST
>T5592920001185 ERG27_YEAST
>T5592920001186 ERG28_YEAST
>T5592920001187 ERG2_YEAST
>T5592920001188 ERG3_YEAST
>T5592920001189 ERG4_YEAST
>T5592920001190 ERG5_YEAST
>T5592920001191 ERG6_YEAST
>T5592920001192 ERG7_YEAST
>T5592920001193 ERG8_YEAST
>T5592920001194 ERI1_YEAST
>T5592920001195 ERJ5_YEAST
>T5592920001196 ERO1_YEAST
>T5592920001197 ERP1_YEAST
>T5592920001198 ERP2_YEAST
>T5592920001199 ERP3_YEAST
>T5592920001200 ERP4_YEAST
>T5592920001201 ERP5_YEAST
>T5592920001202 ERP6_YEAST
>T5592920001203 ERR1_YEAST
>T5592920001204 ERR2_YEAST
>T5592920001205 ERR3_YEAST
>T5592920001206 ERS1_YEAST
>T5592920001207 ERT1_YEAST
>T5592920001208 ERV14_YEAST
>T5592920001209 ERV15_YEAST
>T5592920001210 ERV1_YEAST
>T5592920001211 ERV29_YEAST
>T5592920001212 ERV2_YEAST
>T5592920001213 ERV41_YEAST
>T5592920001214 ERV46_YEAST
>T5592920001215 ESA1_YEAST
>T5592920001216 ESBP6_YEAST
>T5592920001217 ESC1_YEAST
>T5592920001218 ESC2_YEAST
>T5592920001219 ESC8_YEAST
>T5592920001220 ESF1_YEAST
>T5592920001221 ESF2_YEAST
>T5592920001222 ESP1_YEAST
>T5592920001223 ESS1_YEAST
>T5592920001224 EST1_YEAST
>T5592920001225 EST3_YEAST
>T5592920001226 ETFA_YEAST
>T5592920001227 ETFB_YEAST
>T5592920001228 ETFD_YEAST
>T5592920001229 ETP1_YEAST
>T5592920001230 ETR1_YEAST
>T5592920001231 ETT1_YEAST
>T5592920001232 EUG1_YEAST
>T5592920001233 EXG1_YEAST
>T5592920001234 EXG2_YEAST
>T5592920001235 EXO1_YEAST
>T5592920001236 EXO5_YEAST
>T5592920001237 EXO70_YEAST
>T5592920001238 EXO84_YEAST
>T5592920001239 F16P_YEAST
>T5592920001240 F26_YEAST
>T5592920001241 FAB1_YEAST
>T5592920001242 FABD_YEAST
>T5592920001243 FABG_YEAST
>T5592920001244 FAD1_YEAST
>T5592920001245 FADH_YEAST
>T5592920001246 FAF1_YEAST
>T5592920001247 FAL1_YEAST
>T5592920001248 FAP1_YEAST
>T5592920001249 FAR10_YEAST
>T5592920001250 FAR11_YEAST
>T5592920001251 FAR1_YEAST
>T5592920001252 FAR3_YEAST
>T5592920001253 FAR7_YEAST
>T5592920001254 FAR8_YEAST
>T5592920001255 FAS1_YEAST
>T5592920001256 FAS2_YEAST
>T5592920001257 FAT1_YEAST
>T5592920001258 FAT2_YEAST
>T5592920001259 FBRL_YEAST
>T5592920001260 FCF1_YEAST
>T5592920001261 FCF2_YEAST
>T5592920001262 FCJ1_YEAST
>T5592920001263 FCP1_YEAST
>T5592920001264 FCY1_YEAST
>T5592920001265 FCY21_YEAST
>T5592920001266 FCY22_YEAST
>T5592920001267 FCY2_YEAST
>T5592920001268 FDC1_YEAST
>T5592920001269 FDFT_YEAST
>T5592920001270 FDH1_YEAST
>T5592920001271 FDH2_YEAST
>T5592920001272 FEN1_YEAST
>T5592920001273 FEN2_YEAST
>T5592920001274 FES1_YEAST
>T5592920001275 FET3_YEAST
>T5592920001276 FET4_YEAST
>T5592920001277 FET5_YEAST
>T5592920001278 FHL1_YEAST
>T5592920001279 FHN1_YEAST
>T5592920001280 FHP_YEAST
>T5592920001281 FIG1_YEAST
>T5592920001282 FIG2_YEAST
>T5592920001283 FIG4_YEAST
>T5592920001284 FIMB_YEAST
>T5592920001285 FIN1_YEAST
>T5592920001286 FIP1_YEAST
>T5592920001287 FIR1_YEAST
>T5592920001288 FIS1_YEAST
>T5592920001289 FIT1_YEAST
>T5592920001290 FIT2_YEAST
>T5592920001291 FIT3_YEAST
>T5592920001292 FKBP2_YEAST
>T5592920001293 FKBP3_YEAST
>T5592920001294 FKBP4_YEAST
>T5592920001295 FKBP_YEAST
>T5592920001296 FKH1_YEAST
>T5592920001297 FKH2_YEAST
>T5592920001298 FKS1_YEAST
>T5592920001299 FKS2_YEAST
>T5592920001300 FKS3_YEAST
>T5592920001301 FLC1_YEAST
>T5592920001302 FLC2_YEAST
>T5592920001303 FLC3_YEAST
>T5592920001304 FLD1_YEAST
>T5592920001305 FLO10_YEAST
>T5592920001306 FLO1_YEAST
>T5592920001307 FLO5_YEAST
>T5592920001308 FLO8_YEAST
>T5592920001309 FLO9_YEAST
>T5592920001310 FLP_YEAST
>T5592920001311 FLR1_YEAST
>T5592920001312 FLX1_YEAST
>T5592920001313 FMC1_YEAST
>T5592920001314 FMO1_YEAST
>T5592920001315 FMP10_YEAST
>T5592920001316 FMP16_YEAST
>T5592920001317 FMP21_YEAST
>T5592920001318 FMP23_YEAST
>T5592920001319 FMP25_YEAST
>T5592920001320 FMP27_YEAST
>T5592920001321 FMP30_YEAST
>T5592920001322 FMP32_YEAST
>T5592920001323 FMP33_YEAST
>T5592920001324 FMP40_YEAST
>T5592920001325 FMP41_YEAST
>T5592920001326 FMP42_YEAST
>T5592920001327 FMP45_YEAST
>T5592920001328 FMP46_YEAST
>T5592920001329 FMP48_YEAST
>T5592920001330 FMP52_YEAST
>T5592920001331 FMS1_YEAST
>T5592920001332 FMT_YEAST
>T5592920001333 FNTA_YEAST
>T5592920001334 FNTB_YEAST
>T5592920001335 FOB1_YEAST
>T5592920001336 FOL1_YEAST
>T5592920001337 FOLC_YEAST
>T5592920001338 FOLD_YEAST
>T5592920001339 FOLE_YEAST
>T5592920001340 FOX2_YEAST
>T5592920001341 FPK1_YEAST
>T5592920001342 FPPS_YEAST
>T5592920001343 FPS1_YEAST
>T5592920001344 FRA1_YEAST
>T5592920001345 FRA2_YEAST
>T5592920001346 FRDA_YEAST
>T5592920001347 FRDS_YEAST
>T5592920001348 FRE1_YEAST
>T5592920001349 FRE2_YEAST
>T5592920001350 FRE3_YEAST
>T5592920001351 FRE4_YEAST
>T5592920001352 FRE5_YEAST
>T5592920001353 FRE6_YEAST
>T5592920001354 FRE7_YEAST
>T5592920001355 FRE8_YEAST
>T5592920001356 FRK1_YEAST
>T5592920001357 FRM2_YEAST
>T5592920001358 FRMSR_YEAST
>T5592920001359 FSF1_YEAST
>T5592920001360 FSH1_YEAST
>T5592920001361 FSH2_YEAST
>T5592920001362 FSH3_YEAST
>T5592920001363 FTH1_YEAST
>T5592920001364 FTHC_YEAST
>T5592920001365 FTR1_YEAST
>T5592920001366 FUI1_YEAST
>T5592920001367 FUMH_YEAST
>T5592920001368 FUN14_YEAST
>T5592920001369 FUN19_YEAST
>T5592920001370 FUN26_YEAST
>T5592920001371 FUN30_YEAST
>T5592920001372 FUR4_YEAST
>T5592920001373 FUS1_YEAST
>T5592920001374 FUS2_YEAST
>T5592920001375 FUS3_YEAST
>T5592920001376 FYV10_YEAST
>T5592920001377 FYV12_YEAST
>T5592920001378 FYV1_YEAST
>T5592920001379 FYV4_YEAST
>T5592920001380 FYV5_YEAST
>T5592920001381 FYV6_YEAST
>T5592920001382 FYV7_YEAST
>T5592920001383 FYV8_YEAST
>T5592920001384 FZF1_YEAST
>T5592920001385 FZO1_YEAST
>T5592920001386 G3P1_YEAST
>T5592920001387 G3P2_YEAST
>T5592920001388 G3P3_YEAST
>T5592920001389 G4P1_YEAST
>T5592920001390 G6PD_YEAST
>T5592920001391 G6PI_YEAST
>T5592920001392 GAA1_YEAST
>T5592920001393 GABAT_YEAST
>T5592920001394 GAC1_YEAST
>T5592920001395 GAL10_YEAST
>T5592920001396 GAL1_YEAST
>T5592920001397 GAL2_YEAST
>T5592920001398 GAL3_YEAST
>T5592920001399 GAL4_YEAST
>T5592920001400 GAL7_YEAST
>T5592920001401 GAL80_YEAST
>T5592920001402 GAL83_YEAST
>T5592920001403 GAP1_YEAST
>T5592920001404 GAR1_YEAST
>T5592920001405 GAS1_YEAST
>T5592920001406 GAS2_YEAST
>T5592920001407 GAS3_YEAST
>T5592920001408 GAS4_YEAST
>T5592920001409 GAS5_YEAST
>T5592920001410 GAT1_YEAST
>T5592920001411 GAT2_YEAST
>T5592920001412 GAT3_YEAST
>T5592920001413 GAT4_YEAST
>T5592920001414 GATA_YEAST
>T5592920001415 GATB_YEAST
>T5592920001416 GATF_YEAST
>T5592920001417 GBB_YEAST
>T5592920001418 GBG_YEAST
>T5592920001419 GBLP_YEAST
>T5592920001420 GBP2_YEAST
>T5592920001421 GCH1_YEAST
>T5592920001422 GCN1_YEAST
>T5592920001423 GCN20_YEAST
>T5592920001424 GCN2_YEAST
>T5592920001425 GCN4_YEAST
>T5592920001426 GCN5_YEAST
>T5592920001427 GCR1_YEAST
>T5592920001428 GCR2_YEAST
>T5592920001429 GCS1_YEAST
>T5592920001430 GCSH_YEAST
>T5592920001431 GCSP_YEAST
>T5592920001432 GCST_YEAST
>T5592920001433 GCY_YEAST
>T5592920001434 GDA1_YEAST
>T5592920001435 GDE1_YEAST
>T5592920001436 GDE_YEAST
>T5592920001437 GDI1_YEAST
>T5592920001438 GDIR_YEAST
>T5592920001439 GDS1_YEAST
>T5592920001440 GDT1_YEAST
>T5592920001441 GEA1_YEAST
>T5592920001442 GEA2_YEAST
>T5592920001443 GEF1_YEAST
>T5592920001444 GEM1_YEAST
>T5592920001445 GEP3_YEAST
>T5592920001446 GEP4_YEAST
>T5592920001447 GEP5_YEAST
>T5592920001448 GEP7_YEAST
>T5592920001449 GET1_YEAST
>T5592920001450 GET2_YEAST
>T5592920001451 GET3_YEAST
>T5592920001452 GET4_YEAST
>T5592920001453 GEX1_YEAST
>T5592920001454 GEX2_YEAST
>T5592920001455 GFA1_YEAST
>T5592920001456 GFD1_YEAST
>T5592920001457 GFD2_YEAST
>T5592920001458 GGA1_YEAST
>T5592920001459 GGA2_YEAST
>T5592920001460 GGC1_YEAST
>T5592920001461 GGPPS_YEAST
>T5592920001462 GIC1_YEAST
>T5592920001463 GIC2_YEAST
>T5592920001464 GID4_YEAST
>T5592920001465 GID7_YEAST
>T5592920001466 GID8_YEAST
>T5592920001467 GIN11_YEAST
>T5592920001468 GIN4_YEAST
>T5592920001469 GIP1_YEAST
>T5592920001470 GIP2_YEAST
>T5592920001471 GIP3_YEAST
>T5592920001472 GIP4_YEAST
>T5592920001473 GIR2_YEAST
>T5592920001474 GIS1_YEAST
>T5592920001475 GIS2_YEAST
>T5592920001476 GIS3_YEAST
>T5592920001477 GIS4_YEAST
>T5592920001478 GIT1_YEAST
>T5592920001479 GLC8_YEAST
>T5592920001480 GLE1_YEAST
>T5592920001481 GLE2_YEAST
>T5592920001482 GLG1_YEAST
>T5592920001483 GLG2_YEAST
>T5592920001484 GLGB_YEAST
>T5592920001485 GLN3_YEAST
>T5592920001486 GLNA_YEAST
>T5592920001487 GLO2_YEAST
>T5592920001488 GLO3_YEAST
>T5592920001489 GLO4_YEAST
>T5592920001490 GLPK_YEAST
>T5592920001491 GLRX1_YEAST
>T5592920001492 GLRX2_YEAST
>T5592920001493 GLRX3_YEAST
>T5592920001494 GLRX4_YEAST
>T5592920001495 GLRX5_YEAST
>T5592920001496 GLRX6_YEAST
>T5592920001497 GLRX7_YEAST
>T5592920001498 GLRX8_YEAST
>T5592920001499 GLT1_YEAST
>T5592920001500 GLU2A_YEAST
>T5592920001501 GLU2B_YEAST
>T5592920001502 GLY1_YEAST
>T5592920001503 GLYC_YEAST
>T5592920001504 GLYM_YEAST
>T5592920001505 GMC1_YEAST
>T5592920001506 GMC2_YEAST
>T5592920001507 GMH1_YEAST
>T5592920001508 GMT1_YEAST
>T5592920001509 GMT2_YEAST
>T5592920001510 GNA1_YEAST
>T5592920001511 GNP1_YEAST
>T5592920001512 GNT1_YEAST
>T5592920001513 GNTK_YEAST
>T5592920001514 GON7_YEAST
>T5592920001515 GOR1_YEAST
>T5592920001516 GOSR1_YEAST
>T5592920001517 GOT1_YEAST
>T5592920001518 GPA1_YEAST
>T5592920001519 GPA2_YEAST
>T5592920001520 GPB1_YEAST
>T5592920001521 GPB2_YEAST
>T5592920001522 GPD1_YEAST
>T5592920001523 GPD2_YEAST
>T5592920001524 GPDM_YEAST
>T5592920001525 GPG1_YEAST
>T5592920001526 GPI10_YEAST
>T5592920001527 GPI11_YEAST
>T5592920001528 GPI12_YEAST
>T5592920001529 GPI13_YEAST
>T5592920001530 GPI14_YEAST
>T5592920001531 GPI15_YEAST
>T5592920001532 GPI16_YEAST
>T5592920001533 GPI17_YEAST
>T5592920001534 GPI18_YEAST
>T5592920001535 GPI19_YEAST
>T5592920001536 GPI1_YEAST
>T5592920001537 GPI2_YEAST
>T5592920001538 GPI3_YEAST
>T5592920001539 GPI7_YEAST
>T5592920001540 GPI8_YEAST
>T5592920001541 GPN2_YEAST
>T5592920001542 GPN3_YEAST
>T5592920001543 GPP1_YEAST
>T5592920001544 GPP2_YEAST
>T5592920001545 GPR1_YEAST
>T5592920001546 GPT1_YEAST
>T5592920001547 GPT2_YEAST
>T5592920001548 GPT_YEAST
>T5592920001549 GPX1_YEAST
>T5592920001550 GPX2_YEAST
>T5592920001551 GPX3_YEAST
>T5592920001552 GRC3_YEAST
>T5592920001553 GRE1_YEAST
>T5592920001554 GRE2_YEAST
>T5592920001555 GRE3_YEAST
>T5592920001556 GRH1_YEAST
>T5592920001557 GRP78_YEAST
>T5592920001558 GRPE_YEAST
